###############################################################################
#                                                                             #
# IAR ELF Linker V6.21.1.52794/W32 for ARM              12/Aug/2012  14:55:21 #
# Copyright 2007-2011 IAR Systems AB.                                         #
#                                                                             #
#    Output file  =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Exe\safertos_demo.out                                    #
#    Map file     =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    List\safertos_demo.map                                   #
#    Command line =  C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\adxl345.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\cgifuncs.o                             #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\display_task.o C:\StellarisWare\boards\dk-lm3s9b96\s #
#                    afertos_demo\ewarm\Obj\fs.o                              #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\httpd.o C:\StellarisWare\boards\dk-lm3s9b96\safertos #
#                    _demo\ewarm\Obj\i2c_task.o C:\StellarisWare\boards\dk-lm #
#                    3s9b96\safertos_demo\ewarm\Obj\idle_task.o               #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\images.o C:\StellarisWare\boards\dk-lm3s9b96\saferto #
#                    s_demo\ewarm\Obj\kalman.o C:\StellarisWare\boards\dk-lm3 #
#                    s9b96\safertos_demo\ewarm\Obj\kitronix320x240x16_ssd2119 #
#                    _8bit.o C:\StellarisWare\boards\dk-lm3s9b96\safertos_dem #
#                    o\ewarm\Obj\l3g4200d.o C:\StellarisWare\boards\dk-lm3s9b #
#                    96\safertos_demo\ewarm\Obj\led_task.o                    #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\locator.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\lwip_task.o                            #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\lwiplib.o C:\StellarisWare\boards\dk-lm3s9b96\safert #
#                    os_demo\ewarm\Obj\pid.o C:\StellarisWare\boards\dk-lm3s9 #
#                    b96\safertos_demo\ewarm\Obj\pid_task.o                   #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\random.o C:\StellarisWare\boards\dk-lm3s9b96\saferto #
#                    s_demo\ewarm\Obj\safertos_demo.o                         #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\servo_if.o C:\StellarisWare\boards\dk-lm3s9b96\safer #
#                    tos_demo\ewarm\Obj\set_pinout.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\softeeprom.o C:\StellarisWare\boards\dk-lm3s9b96\saf #
#                    ertos_demo\ewarm\Obj\spider_task.o                       #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\startup_ewarm.o C:\StellarisWare\boards\dk-lm3s9b96\ #
#                    safertos_demo\ewarm\Obj\touch.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\uart_task.o C:\StellarisWare\boards\dk-lm3s9b96\safe #
#                    rtos_demo\ewarm\Obj\uartstdio.o                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Obj\ustdlib.o C:\StellarisWare\driverlib\ewarm\Exe\drive #
#                    rlib.a C:\StellarisWare\grlib\ewarm\Exe\grlib.a -o       #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    Exe\safertos_demo.out --map                              #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\ewarm\ #
#                    List\safertos_demo.map --config                          #
#                    C:\StellarisWare\boards\dk-lm3s9b96\safertos_demo\safert #
#                    os_demo.icf --semihosting --entry __iar_program_start    #
#                    --vfe                                                    #
#                                                                             #
#                                                                             #
###############################################################################

*******************************************************************************
*** RUNTIME MODEL ATTRIBUTES
***

CppFlavor       = *
__Heap_Handler  = Basic
__SystemLibrary = DLib


*******************************************************************************
*** PLACEMENT SUMMARY
***

"A1":  place at start of [0x00000000-0x00030000] { ro section .intvec };
"P1":  place in [from 0x00000000 to 0x00030000] { ro };
"P2":  place in [from 0x20000210 to 0x20017def] { rw, block HEAP };

  Section             Kind        Address    Size  Object
  -------             ----        -------    ----  ------
"A1":                                       0x11c
  .intvec             const    0x00000000   0x11c  startup_ewarm.o [1]
                             - 0x0000011c   0x11c

"P1":                                      0x430c
  .text               ro code  0x0000011c   0xb5e  xprintflarge_nomb.o [3]
    Total:                 6 294      444    7 666

command line: [2]
    ----------------------------------------------
    Total:

dl7M_tlf.a: [3]
    div.o                     14
    errno.o                   12                 4
    exit.o                     8
    isxxx.o                   20
    localeconv.o             108        2       80
    low_level_init.o           4
    setlocale.o               24               116
    sprintf.o                 52
    strcspn.o                 34
    strspn.o                  34
    strtok.o                  80                 4
    tolower.o                 20
    xgetmemchunk.o            40                 4
    xlocale_c.o               32
    xmtx.o                     8
    xmtx2.o                    4
    xprintflarge_nomb.o    2 910
    xsprout.o                 10
    xstoul.o                 372
    xsyslock.o               272                56
    xtls.o                     2
    xxmemxfree.o             136
    xxmemxmalloc.o           188                 8
    ----------------------------------------------
    Total:                 4 384        2      272

driverlib.a: [4]
    cpu.o                      8
    ethernet.o                28
    flash.o                  164
    gpio.o                   304       72
    i2c.o                     92
    interrupt.o               10
    sysctl.o                 436      104
    timer.o                  106
    uart.o                   172
    ----------------------------------------------
    Total:                 1 320      176

grlib.a: [5]
    ----------------------------------------------
    Total:

m7M_tl.a: [6]
    DblAdd.o                 230
    DblCmpGe.o                46
    DblCmpLe.o                46
    DblDiv.o                 582
    DblMul.o                 418
    DblSub.o                 382
    DblToFlt.o               144
    DblToI32.o                86
    FltAdd.o                 130
    FltDiv.o                 252
    FltMul.o                 216
    FltSub.o                 226
    FltToDbl.o                78
    I32ToDbl.o                46
    I32ToFlt.o                48
    atan2.o                  284
    xatan.o                  504
    xdnorm.o                  68
    ----------------------------------------------
    Total:                 3 786

rt7M_tl.a: [7]
    ABImemcpy.o              112
    I64DivMod.o              302
    I64DivZer.o                2
    bwt_init3c.o
    cexit.o                   14
    cmain.o                   22
    cstart_clearlocks.o
    cstartup_M.o              12
    data_init3.o              44
    memchr.o                  88
    packbits_init3.o         162
    strchr.o                  22
    strcmp.o                  66
    strlen.o                  54
    zero_init3.o              34
    ----------------------------------------------
    Total:                   934

shb_l.a: [8]
    exit.o                    20
    ----------------------------------------------
    Total:                    20

    Gaps                      42                 4
    Linker created                     44
--------------------------------------------------
    Grand Total:          16 780      666    7 942


*******************************************************************************
*** ENTRY LIST
***

Entry                      Address    Size  Type      Object
-----                      -------    ----  ----      ------
?main                   0x00004385          Code  Gb  cmain.o [7]
CPUcpsie                0x000034f9     0x8  Code  Gb  cpu.o [4]
EthernetIntClear        0x00004241     0x4  Code  Gb  ethernet.o [4]
EthernetIntDisable      0x00004229     0xc  Code  Gb  ethernet.o [4]
EthernetIntStatus       0x00004235     0xc  Code  Gb  ethernet.o [4]
FaultISR                0x00000cf5     0x2  Code  Lc  startup_ewarm.o [1]
FlashErase              0x00003ab9    0x1e  Code  Gb  flash.o [4]
FlashProgram            0x00003ad7    0x6c  Code  Gb  flash.o [4]
GPIODirModeSet          0x00001f51    0x28  Code  Gb  gpio.o [4]
GPIOPadConfigSet        0x00001f79    0x98  Code  Gb  gpio.o [4]
GPIOPinConfigure        0x0000203b    0x3c  Code  Gb  gpio.o [4]
GPIOPinTypeI2C          0x0000201f     0xa  Code  Gb  gpio.o [4]
GPIOPinTypeUART         0x00002031     0xa  Code  Gb  gpio.o [4]
GetBufferCount          0x000020ab    0x12  Code  Lc  uartstdio.o [1]
HEAP$$Base              0x20002118           --   Gb  - Linker created -
HEAP$$Limit             0x20002118           --   Gb  - Linker created -
I2CMasterBusy           0x000024d1     0xc  Code  Gb  i2c.o [4]
I2CMasterControl        0x000024dd     0x4  Code  Gb  i2c.o [4]
I2CMasterDataGet        0x000024e5     0x4  Code  Gb  i2c.o [4]
I2CMasterDataPut        0x000024e1     0x4  Code  Gb  i2c.o [4]
I2CMasterEnable         0x000024b3     0xc  Code  Gb  i2c.o [4]
I2CMasterInitExpClk     0x0000248d    0x26  Code  Gb  i2c.o [4]
I2CMasterSlaveAddrSet   0x000024c9     0x8  Code  Gb  i2c.o [4]
IntDefaultHandler       0x00000cf7     0x2  Code  Lc  startup_ewarm.o [1]
IntMasterEnable         0x00001f45     0xa  Code  Gb  interrupt.o [4]
IsBufferEmpty           0x0000209b    0x10  Code  Lc  uartstdio.o [1]
IsBufferFull            0x00002081    0x1a  Code  Lc  uartstdio.o [1]
KX_0                    0x20000a20     0x8  Data  Gb  kalman.o [1]
KX_1                    0x20000a28     0x8  Data  Gb  kalman.o [1]
NmiSR                   0x00000cf3     0x2  Code  Lc  startup_ewarm.o [1]
PX_00                   0x200009e8     0x8  Data  Gb  kalman.o [1]
PX_01                   0x200009f0     0x8  Data  Gb  kalman.o [1]
PX_10                   0x200009f8     0x8  Data  Gb  kalman.o [1]
PX_11                   0x20000a00     0x8  Data  Gb  kalman.o [1]
PageDataWrite           0x00002edd    0x34  Code  Lc  softeeprom.o [1]
PageErase               0x00002ea1    0x3c  Code  Lc  softeeprom.o [1]
PageSwap                0x00002f11   0x140  Code  Lc  softeeprom.o [1]
Region$$Table$$Base     0x00004358           --   Gb  - Linker created -
Region$$Table$$Limit    0x00004384           --   Gb  - Linker created -
SB                      0x000043e8          Data  Gb  bwt_init3c.o [7]
SX                      0x20000a18     0x8  Data  Gb  kalman.o [1]
ServoIFIntHandler       0x0000410d    0x66  Code  Gb  servo_if.o [1]
SoftEEPROMWrite         0x00003051    0x52  Code  Gb  softeeprom.o [1]
SysCtlClockGet          0x00001db1   0x160  Code  Gb  sysctl.o [4]
SysCtlPeripheralEnable  0x00001d91     0x8  Code  Gb  sysctl.o [4]
TimerConfigure          0x00002ce9    0x1e  Code  Gb  timer.o [4]
TimerControlStall       0x00002d07    0x18  Code  Gb  timer.o [4]
TimerEnable             0x00002cdd     0xc  Code  Gb  timer.o [4]
TimerLoadSet            0x00002d1f    0x12  Code  Gb  timer.o [4]
TimerValueGet           0x00002d31     0xa  Code  Gb  timer.o [4]
TimerZero               0x00001715     0xa  Code  Gb  safertos_demo.o [1]
TouchScreenDebouncer    0x00003dd1   0x104  Code  Lc  touch.o [1]
TouchScreenIntHandler   0x00003ed5   0x170  Code  Gb  touch.o [1]
UART0Send               0x000016c1    0x20  Code  Gb  safertos_demo.o [1]
UART1Send               0x000016e1    0x20  Code  Gb  safertos_demo.o [1]
UART2InterruptHandler   0x0000428d    0x32  Code  Gb  uart_task.o [1]
UARTCharGet             0x00001d69     0xa  Code  Gb  uart.o [4]
UARTCharPut             0x00001d83     0xa  Code  Gb  uart.o [4]
UARTCharPutNonBlocking  0x00001d73    0x10  Code  Gb  uart.o [4]
UARTConfigSetExpClk     0x00001ce5    0x4c  Code  Gb  uart.o [4]
UARTDisable             0x00001d4b    0x1e  Code  Gb  uart.o [4]
UARTEchoSet             0x00002347     0xe  Code  Gb  uartstdio.o [1]
UARTEnable              0x00001d31    0x1a  Code  Gb  uart.o [4]
UARTFlushRx             0x000022f5    0x1e  Code  Gb  uartstdio.o [1]
UARTFlushTx             0x00002313    0x34  Code  Gb  uartstdio.o [1]
UARTPeek                0x000022bd    0x38  Code  Gb  uartstdio.o [1]
UARTPrimeTransmit       0x000020bd    0x72  Code  Lc  uartstdio.o [1]
UARTStdioInit           0x0000212f     0x4  Code  Gb  uartstdio.o [1]
UARTStdioInitExpClk     0x00002133    0xac  Code  Gb  uartstdio.o [1]
UARTStdioIntHandler     0x00002355   0x114  Code  Gb  uartstdio.o [1]
UARTgets                0x0000226b    0x52  Code  Gb  uartstdio.o [1]
UARTwrite               0x000021df    0x8c  Code  Gb  uartstdio.o [1]
_GenldLargeNoMb         0x000009ed   0x242  Code  Lc  xprintflarge_nomb.o [3]
_IsdstStr               0x20000ff8     0x4  Data  Gb  setlocale.o [3]
_LdtobLargeNoMb         0x00000763   0x27a  Code  Lc  xprintflarge_nomb.o [3]
_LitobLargeNoMb         0x0000063d   0x126  Code  Lc  xprintflarge_nomb.o [3]
_LocaleC_isspace        0x00003db1    0x14  Code  Gb  xlocale_c.o [3]
_LocaleC_tolower        0x00003dc5     0xc  Code  Gb  xlocale_c.o [3]
_LocaleForCat           0x00003d99    0x12  Code  Gb  setlocale.o [3]
_LocaleReturnString     0x20001018    0x50  Data  Lc  setlocale.o [3]
_Locale_Profile         0x20000ffc    0x1c  Data  Gb  setlocale.o [3]
_Locale_lconv           0x20000a30    0x50  Data  Gb  localeconv.o [3]
_PrintfLargeNoMb        0x0000011d   0x520  Code  Gb  xprintflarge_nomb.o [3]
_PutcharsLargeNoMb      0x00000c2f    0x32  Code  Lc  xprintflarge_nomb.o [3]
_SProut                 0x00000cb3     0xa  Code  Gb  xsprout.o [3]
_Strtok_ssave           0x20001108     0x4  Data  Lc  strtok.o [3]
_TzoneStr               0x20000ff4     0x4  Data  Gb  setlocale.o [3]
__aeabi_cdcmple         0x00000f35          Code  Gb  DblCmpLe.o [6]
__aeabi_cdrcmple        0x000034c9          Code  Gb  DblCmpGe.o [6]
__aeabi_d2f             0x000031c9          Code  Gb  DblToFlt.o [6]
__aeabi_d2iz            0x00001351          Code  Gb  DblToI32.o [6]
__aeabi_d2uiz           0x0000137d          Code  Gb  DblToI32.o [6]
__aeabi_dadd            0x000015d9          Code  Gb  DblAdd.o [6]
__aeabi_ddiv            0x00001109          Code  Gb  DblDiv.o [6]
__aeabi_dmul            0x00000f65          Code  Gb  DblMul.o [6]
__aeabi_dsub            0x000013d9          Code  Gb  DblSub.o [6]
__aeabi_errno_addr      0x00003d8d     0x6  Code  Gb  errno.o [3]
__aeabi_f2d             0x00003259          Code  Gb  FltToDbl.o [6]
__aeabi_fadd            0x000036bd          Code  Gb  FltAdd.o [6]
__aeabi_fdiv            0x00002ac1          Code  Gb  FltDiv.o [6]
__aeabi_fmul            0x000035e5          Code  Gb  FltMul.o [6]
__aeabi_fsub            0x00003501          Code  Gb  FltSub.o [6]
__aeabi_i2d             0x000013a9          Code  Gb  I32ToDbl.o [6]
__aeabi_i2f             0x00002a91          Code  Gb  I32ToFlt.o [6]
__aeabi_ldiv0           0x000015d5          Code  Gb  I64DivZer.o [7]
__aeabi_ldivmod         0x00000d51          Code  Gb  I64DivMod.o [7]
__aeabi_memcpy          0x00000e81          Code  Gb  ABImemcpy.o [7]
__aeabi_memcpy4         0x00000e9b          Code  Gb  ABImemcpy.o [7]
__aeabi_memcpy8         0x00000e9b          Code  Gb  ABImemcpy.o [7]
__aeabi_ui2d            0x000013bd          Code  Gb  I32ToDbl.o [6]
